a,b,c,d
3.428174255,1.544245561,3.335448881,3.90088157
2.390506916,2.281371961,4.927615633,2.910646808
5.194142436,0.513592714,2.508072386,2.364633061
4.307015047,0.798008557,4.56855182,2.566827489
5.259162781,0.189096281,2.758841793,4.003235508
4.444264467,2.668735315,2.836587331,4.875998836
4.42251732,1.954065545,2.654752815,3.303388394
3.902159277,0.248476527,2.775322113,5.055605276
4.475946027,0.208229976,2.526267614,3.437073619
3.112108068,0.431688099,2.215254763,2.267144206
3.687055519,1.566230006,2.883791787,3.186490173
3.650551899,2.849997878,2.574466492,2.442002809
3.490786879,3.145462877,2.288210635,3.039902122
5.249945645,0.634463825,1.833536401,3.032796691
3.734479753,10.3551542,2.68720618,2.755051598
5.418300132,6.221424237,1.8204371,2.306752904
2.820502839,3.071282178,3.096132025,3.747493751
3.525780284,5.949896144,2.385084178,2.344297553
3.224835944,0.121628943,3.523555401,2.053053598
4.130477433,2.247199032,2.982319786,2.65358361
3.954480497,1.027219089,4.686555028,2.328445986
3.367328648,5.392381249,3.356136443,2.278074407
4.928312818,0.044673539,2.484619088,2.345762133
5.657463045,1.116117274,3.005557218,2.053888428
4.771831253,2.863963344,2.82081626,2.22356431
4.842201779,0.001865815,3.135982128,2.164111551
1.327295388,1.166406366,2.463146707,2.400331129
4.593393404,1.210725493,1.556358621,4.337602444
3.91634098,1.662113444,2.978677235,4.829457002
3.572278027,3.640395936,3.243337877,2.021915912
4.712094503,3.034917801,2.740414182,4.93062455
3.564346479,0.712708307,2.473129686,3.478404518
2.957117019,3.52685893,2.658243144,2.04787182
3.534827203,1.144478509,4.674567664,8.659771334
5.081596438,2.615943158,2.886891329,2.117746768
2.970815011,2.722890127,3.214786358,2.074432441
4.546134585,0.878206,2.406120804,3.757647897
4.679840709,0.841804059,2.198990772,2.140341693
4.208023251,0.326035021,3.061310694,2.068950672
4.602140851,4.29431816,3.803949366,2.370154332
6.870147794,1.806349109,1.780532465,3.742717168
3.856630032,0.192458928,1.968706464,2.360137677
3.250452802,0.316560285,4.439389326,3.105503566
4.306374221,0.615155276,3.200106221,3.071474463
2.958961575,2.642814015,2.320234659,4.078126282
3.964772968,10.53282924,1.950793565,2.064272685
2.965320965,3.491156783,2.086034942,2.75256281
3.740499417,10.77120037,3.798759115,2.398726668
3.184207119,0.102665914,2.513340997,5.077561047
1.8595449,0.857744418,2.359579574,4.191867311
4.060803109,2.198783984,3.902552064,10.06015919
3.202965304,0.365248349,3.592286613,9.472348425
2.631240553,1.999700427,1.939418283,2.191670872
4.830972786,3.875043741,3.77045753,3.688736318
4.152552634,6.366422265,2.709069315,2.007879808
2.338381464,6.994918713,2.639266291,2.920399016
4.77316389,1.581395895,1.736756181,2.689480299
3.045043739,1.810345418,2.409920719,3.404079928
6.285362412,6.571824316,2.746709783,2.021244276
5.700681884,0.284753104,3.151975964,2.312973967
4.068466532,5.28513702,2.435561921,3.204448818
2.402571954,5.48053389,2.949539389,2.758766816
3.341810415,3.129991461,3.066846705,2.113064144
5.307078431,4.04144325,3.080904979,7.563878085
4.104684158,3.714455369,2.187958211,2.208743225
3.496252528,0.545480178,2.566327023,2.103002038
4.346258686,3.767693302,2.884018045,6.051445133
5.919405901,1.304927862,3.603438182,7.943155232
4.863015134,0.507509786,1.772067093,3.123894295
3.255296475,1.091909465,2.321310406,2.022766917
4.934415065,0.688078819,2.070290504,3.882254965
4.634860717,12.13862313,1.958501732,3.67971115
6.58362401,7.395914246,1.710656651,3.268618423
2.331590601,7.16802847,4.75526209,3.34293418
4.027741713,0.935424685,2.779170122,3.120469826
4.755398844,3.861540839,2.362352147,4.902367902
6.071356495,0.507722968,2.502034074,2.047177085
4.272990269,1.025684039,2.623925211,2.05691758
2.848435329,8.801828157,3.271141645,2.082632549
4.676735695,2.900415124,2.21743062,2.425945592
3.195748964,2.197273336,1.759789316,3.23545228
4.519855293,6.578808639,2.799174613,3.404432918
2.534181872,3.481556037,1.828063725,2.072354846
4.75656757,6.647867353,2.900811742,2.448112746
3.846036738,1.750439775,3.419744818,2.611078098
3.901569696,3.072773354,2.982301092,2.370021517
3.091330146,4.16099075,3.286773819,3.767719895
1.830269587,3.388711938,3.079994157,5.674643017
4.388237247,1.324416175,2.816508199,4.902097818
2.657254695,0.336478635,2.072264543,6.106579601
4.217034941,6.311938347,2.604186974,3.229015106
4.227406945,1.084817851,2.887146396,3.856837653
5.147816615,7.752799184,2.710272686,2.769323573
4.175551171,1.748870584,1.787924866,2.171799104
3.406372196,3.525292569,3.222178905,2.111018421
5.594702298,2.306467354,2.543692133,6.833016947
3.205910621,1.307812857,3.583925305,13.61821997
5.541607425,6.842078151,2.900954909,3.889693459
4.554994659,2.440225169,1.898189716,2.180605658
2.800446629,5.009987609,2.546054431,3.837785816
